reason: unexpected exit code -6
--- stdout ---
CHENEY GENERATOR!
alloc_pos 169132
alloc_pos 169324
alloc_pos 169552
alloc_pos 169668
alloc_pos 169696
alloc_pos 169728
alloc_pos 169876
alloc_pos 170080
alloc_pos 170324
alloc_pos 170540
alloc_pos 170696
alloc_pos 170928
alloc_pos 171068
alloc_pos 171100
alloc_pos 171336
alloc_pos 171544
alloc_pos 171752
alloc_pos 171960
alloc_pos 172196
alloc_pos 172392
alloc_pos 172464
alloc_pos 172556
alloc_pos 172620
alloc_pos 172736
alloc_pos 172892
alloc_pos 173000
alloc_pos 173240
alloc_pos 173440
alloc_pos 173464
alloc_pos 173532
alloc_pos 173724
alloc_pos 173792
alloc_pos 174032
alloc_pos 174060
alloc_pos 174280
alloc_pos 174432
alloc_pos 174688
alloc_pos 174820
alloc_pos 175084
alloc_pos 175156
alloc_pos 175336
alloc_pos 175588
alloc_pos 175820
alloc_pos 176064
alloc_pos 176196
alloc_pos 176248
alloc_pos 176388
alloc_pos 176632
alloc_pos 176708
alloc_pos 176764
alloc_pos 176820
alloc_pos 176956
alloc_pos 177044
alloc_pos 177180
alloc_pos 177280
alloc_pos 177360
alloc_pos 177508
alloc_pos 177716
alloc_pos 177864
alloc_pos 177980
alloc_pos 178176
alloc_pos 178264
alloc_pos 178380
alloc_pos 178580
alloc_pos 178604
alloc_pos 178780
alloc_pos 178912
alloc_pos 178952
alloc_pos 179112
alloc_pos 179272
alloc_pos 179372
alloc_pos 179560
alloc_pos 179680
alloc_pos 179832
alloc_pos 180016
alloc_pos 180208
alloc_pos 180336
alloc_pos 180488
alloc_pos 180516
alloc_pos 180588
alloc_pos 180732
alloc_pos 180932
alloc_pos 181100
alloc_pos 181192
alloc_pos 181276
alloc_pos 181528
alloc_pos 181788
alloc_pos 181892
alloc_pos 181928
alloc_pos 182072
alloc_pos 182152
alloc_pos 182392
alloc_pos 182512
alloc_pos 182568
alloc_pos 182644
alloc_pos 182772
alloc_pos 183004
alloc_pos 183204
alloc_pos 183288
alloc_pos 183508
alloc_pos 183568
alloc_pos 183592
alloc_pos 183760
alloc_pos 183920
alloc_pos 183984
alloc_pos 184072
alloc_pos 184228
alloc_pos 184424
alloc_pos 184572
alloc_pos 184736
alloc_pos 184812
alloc_pos 185064
alloc_pos 185092
alloc_pos 185264
alloc_pos 185312
alloc_pos 185496
alloc_pos 185636
alloc_pos 185808
alloc_pos 186060
alloc_pos 186256
alloc_pos 186468
alloc_pos 186720
alloc_pos 186764
alloc_pos 186852
alloc_pos 187036
alloc_pos 187104
alloc_pos 187220
alloc_pos 187432
alloc_pos 187524
alloc_pos 187560
alloc_pos 187768
alloc_pos 187980
alloc_pos 188236
alloc_pos 188476
alloc_pos 188552
alloc_pos 188812
alloc_pos 189004
alloc_pos 189120
alloc_pos 189152
alloc_pos 189204
alloc_pos 189292
alloc_pos 189444
alloc_pos 189592
alloc_pos 189704
alloc_pos 189796
alloc_pos 189856
alloc_pos 189976
alloc_pos 190212
alloc_pos 190304
alloc_pos 190404
alloc_pos 190656
alloc_pos 190760
alloc_pos 190908
alloc_pos 191064
alloc_pos 191168
alloc_pos 191276
alloc_pos 191356
alloc_pos 191392
alloc_pos 191440
alloc_pos 191628
alloc_pos 191788
alloc_pos 192028
alloc_pos 192280
alloc_pos 192356
alloc_pos 192436
alloc_pos 192700
alloc_pos 192900
alloc_pos 193116
alloc_pos 193256
alloc_pos 193304
alloc_pos 193384
alloc_pos 193572
alloc_pos 193824
alloc_pos 194084
alloc_pos 194260
alloc_pos 194448
alloc_pos 194648
alloc_pos 194684
alloc_pos 194712
alloc_pos 194888
alloc_pos 195092
alloc_pos 195228
alloc_pos 195356
alloc_pos 195388
alloc_pos 195580
alloc_pos 195744
alloc_pos 195876
alloc_pos 196080
alloc_pos 196280
alloc_pos 196328
alloc_pos 196384
alloc_pos 196560
alloc_pos 196676
alloc_pos 196736
alloc_pos 196792
alloc_pos 196888
alloc_pos 196956
alloc_pos 197064
alloc_pos 197212
alloc_pos 197472
alloc_pos 197632
alloc_pos 197724
alloc_pos 197816
alloc_pos 198016
alloc_pos 198268
alloc_pos 198488
alloc_pos 198664
alloc_pos 198784
alloc_pos 198972
alloc_pos 199076
alloc_pos 199128
alloc_pos 199200
alloc_pos 199456
alloc_pos 199644
alloc_pos 199812
alloc_pos 199948
alloc_pos 200196
alloc_pos 200336
alloc_pos 200596
alloc_pos 200796
alloc_pos 201028
alloc_pos 201108
alloc_pos 201148
alloc_pos 201288
alloc_pos 201512
alloc_pos 201740
alloc_pos 201856
alloc_pos 201928
alloc_pos 202052
alloc_pos 202208
alloc_pos 202404
alloc_pos 202616
alloc_pos 202720
alloc_pos 202764
alloc_pos 202824
alloc_pos 202936
alloc_pos 203116
alloc_pos 203228
alloc_pos 203380
alloc_pos 203532
alloc_pos 203784
alloc_pos 204028
alloc_pos 204232
alloc_pos 204488
alloc_pos 204708
alloc_pos 204896
alloc_pos 204952
alloc_pos 205120
alloc_pos 205168
alloc_pos 205280
alloc_pos 205388
alloc_pos 205416
alloc_pos 205448
alloc_pos 205692
alloc_pos 205772
alloc_pos 205872
alloc_pos 206076
alloc_pos 206268
alloc_pos 206496
alloc_pos 206612
alloc_pos 206640
alloc_pos 206672
alloc_pos 206820
alloc_pos 207024
alloc_pos 207268
alloc_pos 207484
alloc_pos 207640
alloc_pos 207872
alloc_pos 208012
alloc_pos 208044
alloc_pos 208280
alloc_pos 208488
alloc_pos 208696
alloc_pos 208904
alloc_pos 209140
alloc_pos 209336
alloc_pos 209408
alloc_pos 209500
alloc_pos 209564
alloc_pos 209680
alloc_pos 209836
alloc_pos 209944
alloc_pos 210184
alloc_pos 210384
alloc_pos 210408
alloc_pos 210476
alloc_pos 210668
alloc_pos 210736
alloc_pos 210976
alloc_pos 211004
alloc_pos 211224
alloc_pos 211376
alloc_pos 211632
alloc_pos 211764
alloc_pos 212028
alloc_pos 212100
alloc_pos 212280
alloc_pos 212532
alloc_pos 212764
alloc_pos 213008
alloc_pos 213140
alloc_pos 213192
alloc_pos 213332
alloc_pos 213576
alloc_pos 213652
alloc_pos 213708
alloc_pos 213764
alloc_pos 213900
alloc_pos 213988
alloc_pos 214124
alloc_pos 214224
alloc_pos 214304
alloc_pos 214452
alloc_pos 214660
alloc_pos 214808
alloc_pos 214924
alloc_pos 215120
alloc_pos 215208
alloc_pos 215324
alloc_pos 215524
alloc_pos 215548
alloc_pos 215724
alloc_pos 215856
alloc_pos 215896
alloc_pos 216056
alloc_pos 216216
alloc_pos 216316
alloc_pos 216504
alloc_pos 216624
alloc_pos 216776
alloc_pos 216960
alloc_pos 217152
alloc_pos 217280
alloc_pos 217432
alloc_pos 217460
alloc_pos 217532
alloc_pos 217676
alloc_pos 217876
alloc_pos 218044
alloc_pos 218136
alloc_pos 218220
alloc_pos 218472
alloc_pos 218732
alloc_pos 218836
alloc_pos 218872
alloc_pos 219016
alloc_pos 219096
alloc_pos 219336
alloc_pos 219456
alloc_pos 219512
alloc_pos 219588
alloc_pos 219716
alloc_pos 219948
alloc_pos 220148
alloc_pos 220232
alloc_pos 220452
alloc_pos 220512
alloc_pos 220536
alloc_pos 220704
alloc_pos 220864
alloc_pos 220928
alloc_pos 221016
alloc_pos 221172
alloc_pos 221368
alloc_pos 221516
alloc_pos 221680
alloc_pos 221756
alloc_pos 222008
alloc_pos 222036
alloc_pos 222208
alloc_pos 222256
alloc_pos 222440
alloc_pos 222580
alloc_pos 222752
alloc_pos 223004
alloc_pos 223200
alloc_pos 223412
alloc_pos 223664
alloc_pos 223708
alloc_pos 223796
alloc_pos 223980
alloc_pos 224048
alloc_pos 224164
alloc_pos 224376
alloc_pos 224468
alloc_pos 224504
alloc_pos 224712
alloc_pos 224924
alloc_pos 225180
alloc_pos 225420
alloc_pos 225496
alloc_pos 225756
alloc_pos 225948
alloc_pos 226064
alloc_pos 226096
alloc_pos 226148
alloc_pos 226236
alloc_pos 226388
alloc_pos 226536
alloc_pos 226648
alloc_pos 226740
alloc_pos 226800
alloc_pos 226920
alloc_pos 227156
alloc_pos 227248
alloc_pos 227348
alloc_pos 227600
alloc_pos 227704
alloc_pos 227852
alloc_pos 228008
alloc_pos 228112
alloc_pos 228220
alloc_pos 228300
alloc_pos 228336
alloc_pos 228384
alloc_pos 228572
alloc_pos 228732
alloc_pos 228972
alloc_pos 229224
alloc_pos 229300
alloc_pos 229380
alloc_pos 229644
alloc_pos 229844
alloc_pos 230060
alloc_pos 230200
alloc_pos 230248
alloc_pos 230328
alloc_pos 230516
alloc_pos 230768
alloc_pos 231028
alloc_pos 231204
alloc_pos 231392
alloc_pos 231592
alloc_pos 231628
alloc_pos 231656
alloc_pos 231832
alloc_pos 232036
alloc_pos 232172
alloc_pos 232300
alloc_pos 232332
alloc_pos 232524
alloc_pos 232688
alloc_pos 232820
alloc_pos 233024
alloc_pos 233224
alloc_pos 233272
alloc_pos 233328
alloc_pos 233504
alloc_pos 233620
alloc_pos 233680
alloc_pos 233736
alloc_pos 233832
alloc_pos 233900
alloc_pos 234008
alloc_pos 234156
alloc_pos 234416
alloc_pos 234576
alloc_pos 234668
alloc_pos 234760
alloc_pos 234960
alloc_pos 235212
alloc_pos 235432
alloc_pos 235608
alloc_pos 235728
alloc_pos 235916
alloc_pos 236020
alloc_pos 236072
alloc_pos 236144
alloc_pos 236400
alloc_pos 236588
alloc_pos 236756
alloc_pos 236892
alloc_pos 237140
alloc_pos 237280
alloc_pos 237540
alloc_pos 237740
alloc_pos 237972
alloc_pos 238052
alloc_pos 238092
alloc_pos 238232
alloc_pos 238456
alloc_pos 238684
alloc_pos 238800
alloc_pos 238872
alloc_pos 238996
alloc_pos 239152
alloc_pos 239348
alloc_pos 239560
alloc_pos 239664
alloc_pos 239708
alloc_pos 239768
alloc_pos 239880
alloc_pos 240060
alloc_pos 240172
alloc_pos 240324
alloc_pos 240476
alloc_pos 240728
alloc_pos 240972
alloc_pos 241176
alloc_pos 241432
alloc_pos 241652
alloc_pos 241840
alloc_pos 241896
alloc_pos 242064
alloc_pos 242112
alloc_pos 242224
alloc_pos 242332
alloc_pos 242360
alloc_pos 242392
alloc_pos 242636
alloc_pos 242716
alloc_pos 242816
alloc_pos 243020
alloc_pos 243212
alloc_pos 243440
alloc_pos 243556
alloc_pos 243584
alloc_pos 243616
alloc_pos 243764
alloc_pos 243968
alloc_pos 244212
alloc_pos 244428
alloc_pos 244584
alloc_pos 244816
alloc_pos 244956
alloc_pos 244988
alloc_pos 245224
alloc_pos 245432
alloc_pos 245640
alloc_pos 245848
alloc_pos 246084
alloc_pos 246280
alloc_pos 246352
alloc_pos 246444
alloc_pos 246508
alloc_pos 246624
alloc_pos 246780
alloc_pos 246888
alloc_pos 247128
alloc_pos 247328
alloc_pos 247352
alloc_pos 247420
alloc_pos 247612
alloc_pos 247680
alloc_pos 247920
alloc_pos 247948
alloc_pos 248168
alloc_pos 248320
alloc_pos 248576
alloc_pos 248708
alloc_pos 248972
alloc_pos 249044
alloc_pos 249224
alloc_pos 249476
alloc_pos 249708
alloc_pos 249952
alloc_pos 250084
alloc_pos 250136
alloc_pos 250276
alloc_pos 250520
alloc_pos 250596
alloc_pos 250652
alloc_pos 250708
alloc_pos 250844
alloc_pos 250932
alloc_pos 251068
alloc_pos 251168
alloc_pos 251248
alloc_pos 251396
alloc_pos 251604
alloc_pos 251752
alloc_pos 251868
alloc_pos 252064
alloc_pos 252152
alloc_pos 252268
alloc_pos 252468
alloc_pos 252492
alloc_pos 252668
alloc_pos 252800
alloc_pos 252840
alloc_pos 253000
alloc_pos 253160
alloc_pos 253260
alloc_pos 253448
alloc_pos 253568
alloc_pos 253720
alloc_pos 253904
alloc_pos 254096
alloc_pos 254224
alloc_pos 254376
alloc_pos 254404
alloc_pos 254476
alloc_pos 254620
alloc_pos 254820
alloc_pos 254988
alloc_pos 255080
alloc_pos 255164
alloc_pos 255416
alloc_pos 255676
alloc_pos 255780
alloc_pos 255816
alloc_pos 255960
alloc_pos 256040
alloc_pos 256280
alloc_pos 256400
alloc_pos 256456
alloc_pos 256532
alloc_pos 256660
alloc_pos 256892
alloc_pos 257092
alloc_pos 257176
alloc_pos 257396
alloc_pos 257456
alloc_pos 257480
alloc_pos 257648
alloc_pos 257808
alloc_pos 257872
alloc_pos 257960
alloc_pos 258116
alloc_pos 258312
alloc_pos 258460
alloc_pos 258624
alloc_pos 258700
alloc_pos 258952
alloc_pos 258980
alloc_pos 259152
alloc_pos 259200
alloc_pos 259384
alloc_pos 259524
alloc_pos 259696
alloc_pos 259948
alloc_pos 260144
alloc_pos 260356
alloc_pos 260608
alloc_pos 260652
alloc_pos 260740
alloc_pos 260924
alloc_pos 260992
alloc_pos 261108
alloc_pos 261320
alloc_pos 261412
alloc_pos 261448
alloc_pos 261656
alloc_pos 261868
alloc_pos -1

