reason: unexpected exit code -6
--- stdout ---
CHENEY GENERATOR!
alloc_pos 205712
alloc_pos 205744
alloc_pos 205988
alloc_pos 206068
alloc_pos 206168
alloc_pos 206372
alloc_pos 206564
alloc_pos 206792
alloc_pos 206908
alloc_pos 206936
alloc_pos 206968
alloc_pos 207116
alloc_pos 207320
alloc_pos 207564
alloc_pos 207780
alloc_pos 207936
alloc_pos 208168
alloc_pos 208308
alloc_pos 208340
alloc_pos 208576
alloc_pos 208784
alloc_pos 208992
alloc_pos 209200
alloc_pos 209436
alloc_pos 209632
alloc_pos 209704
alloc_pos 209796
alloc_pos 209860
alloc_pos 209976
alloc_pos 210132
alloc_pos 210240
alloc_pos 210480
alloc_pos 210680
alloc_pos 210704
alloc_pos 210772
alloc_pos 210964
alloc_pos 211032
alloc_pos 211272
alloc_pos 211300
alloc_pos 211520
alloc_pos 211672
alloc_pos 211928
alloc_pos 212060
alloc_pos 212324
alloc_pos 212396
alloc_pos 212576
alloc_pos 212828
alloc_pos 213060
alloc_pos 213304
alloc_pos 213436
alloc_pos 213488
alloc_pos 213628
alloc_pos 213872
alloc_pos 213948
alloc_pos 214004
alloc_pos 214060
alloc_pos 214196
alloc_pos 214284
alloc_pos 214420
alloc_pos 214520
alloc_pos 214600
alloc_pos 214748
alloc_pos 214956
alloc_pos 215104
alloc_pos 215220
alloc_pos 215416
alloc_pos 215504
alloc_pos 215620
alloc_pos 215820
alloc_pos 215844
alloc_pos 216020
alloc_pos 216152
alloc_pos 216192
alloc_pos 216352
alloc_pos 216512
alloc_pos 216612
alloc_pos 216800
alloc_pos 216920
alloc_pos 217072
alloc_pos 217256
alloc_pos 217448
alloc_pos 217576
alloc_pos 217728
alloc_pos 217756
alloc_pos 217828
alloc_pos 217972
alloc_pos 218172
alloc_pos 218340
alloc_pos 218432
alloc_pos 218516
alloc_pos 218768
alloc_pos 219028
alloc_pos 219132
alloc_pos 219168
alloc_pos 219312
alloc_pos 219392
alloc_pos 219632
alloc_pos 219752
alloc_pos 219808
alloc_pos 219884
alloc_pos 220012
alloc_pos 220244
alloc_pos 220444
alloc_pos 220528
alloc_pos 220748
alloc_pos 220808
alloc_pos 220832
alloc_pos 221000
alloc_pos 221160
alloc_pos 221224
alloc_pos 221312
alloc_pos 221468
alloc_pos 221664
alloc_pos 221812
alloc_pos 221976
alloc_pos 222052
alloc_pos 222304
alloc_pos 222332
alloc_pos 222504
alloc_pos 222552
alloc_pos 222736
alloc_pos 222876
alloc_pos 223048
alloc_pos 223300
alloc_pos 223496
alloc_pos 223708
alloc_pos 223960
alloc_pos 224004
alloc_pos 224092
alloc_pos 224276
alloc_pos 224344
alloc_pos 224460
alloc_pos 224672
alloc_pos 224764
alloc_pos 224800
alloc_pos 225008
alloc_pos 225220
alloc_pos 225476
alloc_pos 225716
alloc_pos 225792
alloc_pos 226052
alloc_pos 226244
alloc_pos 226360
alloc_pos 226392
alloc_pos 226444
alloc_pos 226532
alloc_pos 226684
alloc_pos 226832
alloc_pos 226944
alloc_pos 227036
alloc_pos 227096
alloc_pos 227216
alloc_pos 227452
alloc_pos 227544
alloc_pos 227644
alloc_pos 227896
alloc_pos 228000
alloc_pos 228148
alloc_pos 228304
alloc_pos 228408
alloc_pos 228516
alloc_pos 228596
alloc_pos 228632
alloc_pos 228680
alloc_pos 228868
alloc_pos 229028
alloc_pos 229268
alloc_pos 229520
alloc_pos 229596
alloc_pos 229676
alloc_pos 229940
alloc_pos 230140
alloc_pos 230356
alloc_pos 230496
alloc_pos 230544
alloc_pos 230624
alloc_pos 230812
alloc_pos 231064
alloc_pos 231324
alloc_pos 231500
alloc_pos 231688
alloc_pos 231888
alloc_pos 231924
alloc_pos 231952
alloc_pos 232128
alloc_pos 232332
alloc_pos 232468
alloc_pos 232596
alloc_pos 232628
alloc_pos 232820
alloc_pos 232984
alloc_pos 233116
alloc_pos 233320
alloc_pos 233520
alloc_pos 233568
alloc_pos 233624
alloc_pos 233800
alloc_pos 233916
alloc_pos 233976
alloc_pos 234032
alloc_pos 234128
alloc_pos 234196
alloc_pos 234304
alloc_pos 234452
alloc_pos 234712
alloc_pos 234872
alloc_pos 234964
alloc_pos 235056
alloc_pos 235256
alloc_pos 235508
alloc_pos 235728
alloc_pos 235904
alloc_pos 236024
alloc_pos 236212
alloc_pos 236316
alloc_pos 236368
alloc_pos 236440
alloc_pos 236696
alloc_pos 236884
alloc_pos 237052
alloc_pos 237188
alloc_pos 237436
alloc_pos 237576
alloc_pos 237836
alloc_pos 238036
alloc_pos 238268
alloc_pos 238348
alloc_pos 238388
alloc_pos 238528
alloc_pos 238752
alloc_pos 238980
alloc_pos 239096
alloc_pos 239168
alloc_pos 239292
alloc_pos 239448
alloc_pos 239644
alloc_pos 239856
alloc_pos 239960
alloc_pos 240004
alloc_pos 240064
alloc_pos 240176
alloc_pos 240356
alloc_pos 240468
alloc_pos 240620
alloc_pos 240772
alloc_pos 241024
alloc_pos 241268
alloc_pos 241472
alloc_pos 241728
alloc_pos 241948
alloc_pos 242136
alloc_pos 242192
alloc_pos 242360
alloc_pos 242408
alloc_pos 242520
alloc_pos 242628
alloc_pos 242656
alloc_pos 242688
alloc_pos 242932
alloc_pos 243012
alloc_pos 243112
alloc_pos 243316
alloc_pos 243508
alloc_pos 243736
alloc_pos 243852
alloc_pos 243880
alloc_pos 243912
alloc_pos 244060
alloc_pos 244264
alloc_pos 244508
alloc_pos 244724
alloc_pos 244880
alloc_pos 245112
alloc_pos 245252
alloc_pos 245284
alloc_pos 245520
alloc_pos 245728
alloc_pos 245936
alloc_pos 246144
alloc_pos 246380
alloc_pos 246576
alloc_pos 246648
alloc_pos 246740
alloc_pos 246804
alloc_pos 246920
alloc_pos 247076
alloc_pos 247184
alloc_pos 247424
alloc_pos 247624
alloc_pos 247648
alloc_pos 247716
alloc_pos 247908
alloc_pos 247976
alloc_pos 248216
alloc_pos 248244
alloc_pos 248464
alloc_pos 248616
alloc_pos 248872
alloc_pos 249004
alloc_pos 249268
alloc_pos 249340
alloc_pos 249520
alloc_pos 249772
alloc_pos 250004
alloc_pos 250248
alloc_pos 250380
alloc_pos 250432
alloc_pos 250572
alloc_pos 250816
alloc_pos 250892
alloc_pos 250948
alloc_pos 251004
alloc_pos 251140
alloc_pos 251228
alloc_pos 251364
alloc_pos 251464
alloc_pos 251544
alloc_pos 251692
alloc_pos 251900
alloc_pos 252048
alloc_pos 252164
alloc_pos 252360
alloc_pos 252448
alloc_pos 252564
alloc_pos 252764
alloc_pos 252788
alloc_pos 252964
alloc_pos 253096
alloc_pos 253136
alloc_pos 253296
alloc_pos 253456
alloc_pos 253556
alloc_pos 253744
alloc_pos 253864
alloc_pos 254016
alloc_pos 254200
alloc_pos 254392
alloc_pos 254520
alloc_pos 254672
alloc_pos 254700
alloc_pos 254772
alloc_pos 254916
alloc_pos 255116
alloc_pos 255284
alloc_pos 255376
alloc_pos 255460
alloc_pos 255712
alloc_pos 255972
alloc_pos 256076
alloc_pos 256112
alloc_pos 256256
alloc_pos 256336
alloc_pos 256576
alloc_pos 256696
alloc_pos 256752
alloc_pos 256828
alloc_pos 256956
alloc_pos 257188
alloc_pos 257388
alloc_pos 257472
alloc_pos 257692
alloc_pos 257752
alloc_pos 257776
alloc_pos 257944
alloc_pos 258104
alloc_pos 258168
alloc_pos 258256
alloc_pos 258412
alloc_pos 258608
alloc_pos 258756
alloc_pos 258920
alloc_pos 258996
alloc_pos 259248
alloc_pos 259276
alloc_pos 259448
alloc_pos 259496
alloc_pos 259680
alloc_pos 259820
alloc_pos 259992
alloc_pos 260244
alloc_pos 260440
alloc_pos 260652
alloc_pos 260904
alloc_pos 260948
alloc_pos 261036
alloc_pos 261220
alloc_pos 261288
alloc_pos 261404
alloc_pos 261616
alloc_pos 261708
alloc_pos 261744
alloc_pos -1

